,service_name,first_person_in_charge,index_date,monitor_rule_description,index_type,index_name,aviator_expression,aviator_values,cat_view_url,duration_days
0,open-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,ChatRoomService.removeChatRoom,avg>100 || line99Value>150 || line999Value>200,"[""avg=129.7916"",""line99Value=305.8295"",""line999Value=305.8295""]",https://cat.yupaopao.com/cat/r/t?domain=open-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
1,open-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,OpenUserLogService.getRecentVisitEdClientList,avg>100 || line99Value>150 || line999Value>200,"[""avg=4.057"",""line99Value=75.3559"",""line999Value=352.0233""]",https://cat.yupaopao.com/cat/r/t?domain=open-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
2,open-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,ChatRoomService.createChatRoom,avg>100 || line99Value>150 || line999Value>200,"[""avg=163.3021"",""line99Value=270.8529"",""line999Value=270.8529""]",https://cat.yupaopao.com/cat/r/t?domain=open-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
3,open-service,chenyutao,2021-06-16,数据库执行平均超过30ms,SQL,ActiveUserDataDOMapper.selectByTypeAndTime,avg>30,"[""totalCount=24"",""avg=334.0417""]",https://cat.yupaopao.com/cat/r/t?domain=open-service&date=20210616&ip=All&type=SQL&reportType=day&op=history,1
4,open-web,chenyutao,2021-06-16,web接口响应时间监控,URL,/v1/voiceRoom/remove,avg>100 || line99Value>150 || line999Value>200,"[""avg=136.6429"",""line99Value=309.1625"",""line999Value=309.1625""]",https://cat.yupaopao.com/cat/r/t?domain=open-web&date=20210616&ip=All&type=URL&reportType=day&op=history,2
5,open-web,chenyutao,2021-06-16,web接口响应时间监控,URL,/builtIn/sendImGameInvite,avg>100 || line99Value>150 || line999Value>200,"[""avg=162.6475"",""line99Value=256.1888"",""line999Value=286.2577""]",https://cat.yupaopao.com/cat/r/t?domain=open-web&date=20210616&ip=All&type=URL&reportType=day&op=history,2
6,open-web,chenyutao,2021-06-16,web接口响应时间监控,URL,/v1/voice/room/remove,avg>100 || line99Value>150 || line999Value>200,"[""avg=50.6619"",""line99Value=274.8286"",""line999Value=357.4245""]",https://cat.yupaopao.com/cat/r/t?domain=open-web&date=20210616&ip=All&type=URL&reportType=day&op=history,2
7,open-web,chenyutao,2021-06-16,web接口响应时间监控,URL,/v1/voiceRoom/create,avg>100 || line99Value>150 || line999Value>200,"[""avg=172.6877"",""line99Value=282.8465"",""line999Value=282.8465""]",https://cat.yupaopao.com/cat/r/t?domain=open-web&date=20210616&ip=All&type=URL&reportType=day&op=history,2
8,open-web,chenyutao,2021-06-16,web接口响应时间监控,URL,/builtIn/giveGift,avg>100 || line99Value>150 || line999Value>200,"[""avg=109.5"",""line99Value=107.5"",""line999Value=107.5""]",https://cat.yupaopao.com/cat/r/t?domain=open-web&date=20210616&ip=All&type=URL&reportType=day&op=history,1
9,open-web,chenyutao,2021-06-16,web接口响应时间监控,URL,/v1/voice/room/create,avg>100 || line99Value>150 || line999Value>200,"[""avg=95.7506"",""line99Value=187.3239"",""line999Value=309.5058""]",https://cat.yupaopao.com/cat/r/t?domain=open-web&date=20210616&ip=All&type=URL&reportType=day&op=history,2
10,open-web,chenyutao,2021-06-16,异常数,error,com.yupaopao.platform.open.util.SonaPermissionException,count>0,"[""count=575""]",https://cat.yupaopao.com/cat/r/p?domain=open-web&ip=All&date=20210616&reportType=day&op=history,14
11,open-web,chenyutao,2021-06-16,异常数,error,com.yupaopao.platform.open.util.RiskException,count>0,"[""count=30""]",https://cat.yupaopao.com/cat/r/p?domain=open-web&ip=All&date=20210616&reportType=day&op=history,14
12,open-web,chenyutao,2021-06-16,异常数,error,org.springframework.security.oauth2.common.exceptions.InvalidClientException,count>0,"[""count=3""]",https://cat.yupaopao.com/cat/r/p?domain=open-web&ip=All&date=20210616&reportType=day&op=history,3
13,open-web,chenyutao,2021-06-16,异常数,error,java.lang.NullPointerException,count>0,"[""count=27""]",https://cat.yupaopao.com/cat/r/p?domain=open-web&ip=All&date=20210616&reportType=day&op=history,14
14,bxgame-aoyou-game-web,yuruyi,2021-06-16,异常数,error,com.immomo.common.socket.exception.SessionParameterException,count>0,"[""count=18""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-aoyou-game-web&ip=All&date=20210616&reportType=day&op=history,14
15,bxgame-aoyou-game-web,yuruyi,2021-06-16,异常数,error,java.lang.RuntimeException,count>0,"[""count=1""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-aoyou-game-web&ip=All&date=20210616&reportType=day&op=history,1
16,bxgame-9shadow-game-web,yuruyi,2021-06-16,异常数,error,org.springframework.web.client.HttpClientErrorException,count>0,"[""count=2""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-9shadow-game-web&ip=All&date=20210616&reportType=day&op=history,1
17,bxgame-9shadow-game-web,yuruyi,2021-06-16,异常数,error,java.lang.IllegalArgumentException,count>0,"[""count=17""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-9shadow-game-web&ip=All&date=20210616&reportType=day&op=history,14
18,bxgame-mengyou-billiards,jinyunzhe,2021-06-16,异常数,error,io.grpc.StatusRuntimeException,count>0,"[""count=8""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-mengyou-billiards&ip=All&date=20210616&reportType=day&op=history,1
19,bxgame-mengyou-billiards,jinyunzhe,2021-06-16,异常数,error,java.lang.NullPointerException,count>0,"[""count=125""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-mengyou-billiards&ip=All&date=20210616&reportType=day&op=history,14
20,bxgame-qudu-arcade-game-web,jinyunzhe,2021-06-16,异常数,error,java.io.EOFException,count>0,"[""count=3""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-qudu-arcade-game-web&ip=All&date=20210616&reportType=day&op=history,1
21,bxgame-youyou-rings,jinyunzhe,2021-06-16,异常数,error,java.lang.RuntimeException,count>0,"[""count=4""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-youyou-rings&ip=All&date=20210616&reportType=day&op=history,14
22,bxgame-youyou-rings,jinyunzhe,2021-06-16,异常数,error,io.jitou.netty.constant.BusException,count>0,"[""count=2052""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-youyou-rings&ip=All&date=20210616&reportType=day&op=history,14
23,bxgame-youyou-rings,jinyunzhe,2021-06-16,异常数,error,org.springframework.data.redis.serializer.SerializationException,count>0,"[""count=6""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-youyou-rings&ip=All&date=20210616&reportType=day&op=history,14
24,game-gateway-web,yuruyi,2021-06-16,异常数,error,java.io.IOException,count>0,"[""count=21""]",https://cat.yupaopao.com/cat/r/p?domain=game-gateway-web&ip=All&date=20210616&reportType=day&op=history,14
25,game-gateway-web,yuruyi,2021-06-16,异常数,error,java.lang.NullPointerException,count>0,"[""count=1""]",https://cat.yupaopao.com/cat/r/p?domain=game-gateway-web&ip=All&date=20210616&reportType=day&op=history,1
26,match-service,sujin,2021-06-16,dubbo接口响应时间监控,PigeonService,MatchService.matchNofity,avg>100 || line99Value>150 || line999Value>200,"[""avg=227.5228"",""line99Value=334.6058"",""line999Value=437.2169""]",https://cat.yupaopao.com/cat/r/t?domain=match-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
27,match-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:8,serv:2,type:1,msg:103",avg>100 || line99Value>150 || line999Value>200,"[""avg=61.8083"",""line99Value=169.8586"",""line999Value=192.4428""]",https://cat.yupaopao.com/cat/r/t?domain=match-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
28,match-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:7,serv:2,type:1,msg:103",avg>100 || line99Value>150 || line999Value>200,"[""avg=58.3332"",""line99Value=174.0693"",""line999Value=192.5579""]",https://cat.yupaopao.com/cat/r/t?domain=match-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
29,match-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:1,serv:2,type:1,msg:100",avg>100 || line99Value>150 || line999Value>200,"[""avg=76.3483"",""line99Value=220.8804"",""line999Value=244.3104""]",https://cat.yupaopao.com/cat/r/t?domain=match-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
30,game-room-service,sunshenghao,2021-06-16,dubbo接口响应时间监控,PigeonService,MatchSpiService.createResource,avg>100 || line99Value>150 || line999Value>200,"[""avg=118.4816"",""line99Value=199.9178"",""line999Value=318.8289""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
31,game-room-service,sunshenghao,2021-06-16,dubbo接口响应时间监控,PigeonService,TeamManageService.creatTeam,avg>100 || line99Value>150 || line999Value>200,"[""avg=104.438"",""line99Value=167.7221"",""line999Value=167.7221""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
32,game-room-service,sunshenghao,2021-06-16,dubbo接口响应时间监控,PigeonService,RoomBizTemplate.createRoom,avg>100 || line99Value>150 || line999Value>200,"[""avg=135.7185"",""line99Value=262.3212"",""line999Value=306.538""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
33,game-room-service,sunshenghao,2021-06-16,dubbo接口响应时间监控,PigeonService,RoomBatchService.createAndJoin,avg>100 || line99Value>150 || line999Value>200,"[""avg=132.2353"",""line99Value=237.9519"",""line999Value=241.0438""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
34,game-room-service,sunshenghao,2021-06-16,游戏指令响应时间监控,processMsg,"app:7,serv:3,type:1,msg:305",avg>100 || line99Value>150 || line999Value>200,"[""avg=131.4"",""line99Value=147.0"",""line999Value=147.0""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
35,game-room-service,sunshenghao,2021-06-16,游戏指令响应时间监控,processMsg,"app:8,serv:3,type:1,msg:300",avg>100 || line99Value>150 || line999Value>200,"[""avg=104.3697"",""line99Value=195.9103"",""line999Value=195.9103""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
36,game-room-service,sunshenghao,2021-06-16,游戏指令响应时间监控,processMsg,"app:3,serv:3,type:1,msg:200",avg>100 || line99Value>150 || line999Value>200,"[""avg=146.7185"",""line99Value=222.2498"",""line999Value=263.0312""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
37,game-room-service,sunshenghao,2021-06-16,游戏指令响应时间监控,processMsg,"app:7,serv:3,type:1,msg:300",avg>100 || line99Value>150 || line999Value>200,"[""avg=103.7978"",""line99Value=179.5221"",""line999Value=179.5221""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
38,game-room-service,sunshenghao,2021-06-16,游戏指令响应时间监控,processMsg,"app:8,serv:3,type:1,msg:305",avg>100 || line99Value>150 || line999Value>200,"[""avg=104.5"",""line99Value=114.0"",""line999Value=114.0""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
39,game-room-service,sunshenghao,2021-06-16,游戏指令响应时间监控,processMsg,"app:6,serv:3,type:1,msg:200",avg>100 || line99Value>150 || line999Value>200,"[""avg=144.6573"",""line99Value=223.3316"",""line999Value=253.3631""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
40,game-room-service,sunshenghao,2021-06-16,游戏指令响应时间监控,processMsg,"app:9,serv:3,type:1,msg:300",avg>100 || line99Value>150 || line999Value>200,"[""avg=107.211"",""line99Value=214.9807"",""line999Value=231.8886""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
41,game-room-service,sunshenghao,2021-06-16,游戏指令响应时间监控,processMsg,"app:5,serv:3,type:1,msg:200",avg>100 || line99Value>150 || line999Value>200,"[""avg=145.942"",""line99Value=222.4942"",""line999Value=265.7516""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
42,game-room-service,sunshenghao,2021-06-16,游戏指令响应时间监控,processMsg,"app:1,serv:3,type:1,msg:111",avg>100 || line99Value>150 || line999Value>200,"[""avg=117.786"",""line99Value=176.9753"",""line999Value=176.9753""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
43,game-room-service,sunshenghao,2021-06-16,游戏指令响应时间监控,processMsg,"app:9,serv:3,type:1,msg:200",avg>100 || line99Value>150 || line999Value>200,"[""avg=141.6337"",""line99Value=201.1919"",""line999Value=201.1919""]",https://cat.yupaopao.com/cat/r/t?domain=game-room-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
44,game-room-service,sunshenghao,2021-06-16,异常数,error,java.lang.RuntimeException,count>0,"[""count=1""]",https://cat.yupaopao.com/cat/r/p?domain=game-room-service&ip=All&date=20210616&reportType=day&op=history,1
45,remote-timer,sheyang,2021-06-16,异常数,error,redis.clients.jedis.exceptions.JedisConnectionException,count>0,"[""count=3""]",https://cat.yupaopao.com/cat/r/p?domain=remote-timer&ip=All&date=20210616&reportType=day&op=history,14
46,game-info-service,sujin,2021-06-16,dubbo接口响应时间监控,PigeonService,GameSettleService.settleGameBattle,avg>100 || line99Value>150 || line999Value>200,"[""avg=82.1794"",""line99Value=167.5313"",""line999Value=167.5313""]",https://cat.yupaopao.com/cat/r/t?domain=game-info-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
47,game-info-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:1,serv:1,type:1,msg:104",avg>100 || line99Value>150 || line999Value>200,"[""avg=74.4502"",""line99Value=153.2474"",""line999Value=153.2474""]",https://cat.yupaopao.com/cat/r/t?domain=game-info-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
48,game-invite-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:6,serv:5,type:1,msg:102",avg>100 || line99Value>150 || line999Value>200,"[""avg=121.3193"",""line99Value=265.8747"",""line999Value=265.8747""]",https://cat.yupaopao.com/cat/r/t?domain=game-invite-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
49,game-invite-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:6,serv:5,type:1,msg:101",avg>100 || line99Value>150 || line999Value>200,"[""avg=87.9005"",""line99Value=184.7184"",""line999Value=207.2881""]",https://cat.yupaopao.com/cat/r/t?domain=game-invite-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
50,game-invite-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:5,serv:5,type:1,msg:102",avg>100 || line99Value>150 || line999Value>200,"[""avg=120.7546"",""line99Value=286.781"",""line999Value=286.781""]",https://cat.yupaopao.com/cat/r/t?domain=game-invite-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
51,game-invite-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:5,serv:5,type:1,msg:101",avg>100 || line99Value>150 || line999Value>200,"[""avg=93.363"",""line99Value=213.5012"",""line999Value=248.821""]",https://cat.yupaopao.com/cat/r/t?domain=game-invite-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
52,game-invite-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:8,serv:5,type:1,msg:101",avg>100 || line99Value>150 || line999Value>200,"[""avg=58.7909"",""line99Value=188.475"",""line999Value=188.475""]",https://cat.yupaopao.com/cat/r/t?domain=game-invite-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
53,game-invite-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:8,serv:5,type:1,msg:300",avg>100 || line99Value>150 || line999Value>200,"[""avg=50.4246"",""line99Value=227.1768"",""line999Value=430.2941""]",https://cat.yupaopao.com/cat/r/t?domain=game-invite-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
54,game-invite-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:7,serv:5,type:1,msg:101",avg>100 || line99Value>150 || line999Value>200,"[""avg=70.9846"",""line99Value=183.7308"",""line999Value=183.7308""]",https://cat.yupaopao.com/cat/r/t?domain=game-invite-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
55,game-invite-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:9,serv:5,type:1,msg:102",avg>100 || line99Value>150 || line999Value>200,"[""avg=109.2674"",""line99Value=241.5712"",""line999Value=241.5712""]",https://cat.yupaopao.com/cat/r/t?domain=game-invite-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
56,game-invite-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:9,serv:5,type:1,msg:101",avg>100 || line99Value>150 || line999Value>200,"[""avg=102.6419"",""line99Value=204.3406"",""line999Value=204.3406""]",https://cat.yupaopao.com/cat/r/t?domain=game-invite-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
