,service_name,first_person_in_charge,index_date,monitor_rule_description,index_type,index_name,aviator_expression,aviator_values,cat_view_url,duration_days
57,game-invite-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:3,serv:5,type:1,msg:101",avg>100 || line99Value>150 || line999Value>200,"[""avg=124.6994"",""line99Value=271.0264"",""line999Value=309.1338""]",https://cat.yupaopao.com/cat/r/t?domain=game-invite-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
58,game-invite-service,sujin,2021-06-16,游戏指令响应时间监控,processMsg,"app:3,serv:5,type:1,msg:102",avg>100 || line99Value>150 || line999Value>200,"[""avg=119.901"",""line99Value=302.1841"",""line999Value=322.456""]",https://cat.yupaopao.com/cat/r/t?domain=game-invite-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
59,bxgame-undercover,lijiaheng,2021-06-16,游戏指令响应时间监控,processMsg,"app:7,serv:10,type:2,msg:224",avg>100 || line99Value>150 || line999Value>200,"[""avg=36.741"",""line99Value=54.9747"",""line999Value=300.7822""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-undercover&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
60,bxgame-undercover,lijiaheng,2021-06-16,游戏指令响应时间监控,processMsg,"app:7,serv:10,type:1,msg:200",avg>100 || line99Value>150 || line999Value>200,"[""avg=102.8859"",""line99Value=132.3394"",""line999Value=132.3394""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-undercover&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
61,bxgame-undercover,lijiaheng,2021-06-16,游戏指令响应时间监控,processMsg,"app:1,serv:10,type:1,msg:200",avg>100 || line99Value>150 || line999Value>200,"[""avg=101.3098"",""line99Value=115.5164"",""line999Value=115.5164""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-undercover&date=20210616&ip=All&type=processMsg&reportType=day&op=history,1
62,bxgame-undercover,lijiaheng,2021-06-16,游戏指令响应时间监控,processMsg,"app:7,serv:10,type:1,msg:199",avg>100 || line99Value>150 || line999Value>200,"[""avg=61.645"",""line99Value=336.3865"",""line999Value=344.6454""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-undercover&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
63,bxgame-undercover,lijiaheng,2021-06-16,异常数,error,com.yupaopao.platform.game.battle.entity.exception.InvalidCommandException,count>0,"[""count=122""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-undercover&ip=All&date=20210616&reportType=day&op=history,14
64,bxgame-undercover,lijiaheng,2021-06-16,异常数,error,com.yupaopao.platform.game.undercover.constant.ReqException,count>0,"[""count=37""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-undercover&ip=All&date=20210616&reportType=day&op=history,14
65,bxgame-drawguess,yuruyi,2021-06-16,游戏指令响应时间监控,processMsg,"app:2,serv:11,type:2,msg:214",avg>100 || line99Value>150 || line999Value>200,"[""avg=50.014"",""line99Value=294.8731"",""line999Value=305.5067""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-drawguess&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
66,bxgame-gobang,jinyunzhe,2021-06-16,游戏指令响应时间监控,processMsg,"app:3,serv:13,type:1,msg:200",avg>100 || line99Value>150 || line999Value>200,"[""avg=113.3823"",""line99Value=148.3682"",""line999Value=177.4955""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-gobang&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
67,bxgame-gobang,jinyunzhe,2021-06-16,游戏指令响应时间监控,processMsg,"app:6,serv:13,type:1,msg:200",avg>100 || line99Value>150 || line999Value>200,"[""avg=108.0548"",""line99Value=143.6417"",""line999Value=144.2564""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-gobang&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
68,bxgame-gobang,jinyunzhe,2021-06-16,游戏指令响应时间监控,processMsg,"app:5,serv:13,type:1,msg:199",avg>100 || line99Value>150 || line999Value>200,"[""avg=69.5206"",""line99Value=196.6873"",""line999Value=199.2046""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-gobang&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
69,bxgame-gobang,jinyunzhe,2021-06-16,游戏指令响应时间监控,processMsg,"app:6,serv:13,type:1,msg:604",avg>100 || line99Value>150 || line999Value>200,"[""avg=109.3881"",""line99Value=200.2376"",""line999Value=200.2376""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-gobang&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
70,bxgame-gobang,jinyunzhe,2021-06-16,游戏指令响应时间监控,processMsg,"app:3,serv:13,type:1,msg:199",avg>100 || line99Value>150 || line999Value>200,"[""avg=104.5741"",""line99Value=255.906"",""line999Value=271.0596""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-gobang&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
71,bxgame-gobang,jinyunzhe,2021-06-16,游戏指令响应时间监控,processMsg,"app:9,serv:13,type:1,msg:209",avg>100 || line99Value>150 || line999Value>200,"[""avg=86.3916"",""line99Value=152.6377"",""line999Value=152.6377""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-gobang&date=20210616&ip=All&type=processMsg&reportType=day&op=history,1
72,bxgame-gobang,jinyunzhe,2021-06-16,游戏指令响应时间监控,processMsg,"app:5,serv:13,type:1,msg:200",avg>100 || line99Value>150 || line999Value>200,"[""avg=110.8768"",""line99Value=145.3675"",""line999Value=161.5514""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-gobang&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
73,bxgame-gobang,jinyunzhe,2021-06-16,游戏指令响应时间监控,processMsg,"app:3,serv:13,type:1,msg:104",avg>100 || line99Value>150 || line999Value>200,"[""avg=124.1902"",""line99Value=225.1485"",""line999Value=241.2597""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-gobang&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
74,bxgame-gobang,jinyunzhe,2021-06-16,游戏指令响应时间监控,processMsg,"app:4,serv:13,type:1,msg:200",avg>100 || line99Value>150 || line999Value>200,"[""avg=116.2316"",""line99Value=128.3333"",""line999Value=128.3333""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-gobang&date=20210616&ip=All&type=processMsg&reportType=day&op=history,2
75,bxgame-gobang,jinyunzhe,2021-06-16,游戏指令响应时间监控,processMsg,"app:6,serv:13,type:1,msg:199",avg>100 || line99Value>150 || line999Value>200,"[""avg=65.1135"",""line99Value=167.6241"",""line999Value=172.1195""]",https://cat.yupaopao.com/cat/r/t?domain=bxgame-gobang&date=20210616&ip=All&type=processMsg&reportType=day&op=history,1
76,bxgame-gobang,jinyunzhe,2021-06-16,异常数,error,com.yupaopao.platform.game.battle.base.ModuleException,count>0,"[""count=107""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-gobang&ip=All&date=20210616&reportType=day&op=history,14
77,bxgame-snake,yuruyi,2021-06-16,异常数,error,com.alibaba.dubbo.rpc.RpcException,count>0,"[""count=4""]",https://cat.yupaopao.com/cat/r/p?domain=bxgame-snake&ip=All&date=20210616&reportType=day&op=history,1
78,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,ImGameService.sendGameInvite,avg>100 || line99Value>150 || line999Value>200,"[""avg=138.7941"",""line99Value=198.1909"",""line999Value=198.1909""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
79,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,GameMateSeekService.getNearbyUidList,avg>100 || line99Value>150 || line999Value>200,"[""avg=188.7931"",""line99Value=511.8009"",""line999Value=541.3357""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
80,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,PlayMateUserRecommendService.getFocusOnUserRecommendation,avg>100 || line99Value>150 || line999Value>200,"[""avg=153.7057"",""line99Value=536.5769"",""line999Value=536.5769""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
81,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,GameBattleRecordService.getRecentPlayedJointGameList,avg>100 || line99Value>150 || line999Value>200,"[""avg=10.387"",""line99Value=123.4417"",""line999Value=318.2701""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
82,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,MallService.buyProduct,avg>100 || line99Value>150 || line999Value>200,"[""avg=158.48"",""line99Value=169.5"",""line999Value=169.5""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
83,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,GameCenterSignInV2Service.signIn,avg>100 || line99Value>150 || line999Value>200,"[""avg=110.7544"",""line99Value=172.8704"",""line999Value=176.9444""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
84,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,ImGameService.sendImGameGroupInvite,avg>100 || line99Value>150 || line999Value>200,"[""avg=141.4333"",""line99Value=156.7222"",""line999Value=156.7222""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
85,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,GameMateSeekService.getUserFriendPlayerList,avg>100 || line99Value>150 || line999Value>200,"[""avg=54.3462"",""line99Value=236.4429"",""line999Value=448.2423""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
86,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,GameMateSeekService.getUserNearbyPlayerList,avg>100 || line99Value>150 || line999Value>200,"[""avg=72.1782"",""line99Value=273.467"",""line999Value=273.467""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
87,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,ImGameService.sendImGameInvite,avg>100 || line99Value>150 || line999Value>200,"[""avg=162.6822"",""line99Value=252.3278"",""line999Value=284.8996""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
88,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,PlayHomeRecommendService.getPopularUsersOfInteractiveGames,avg>100 || line99Value>150 || line999Value>200,"[""avg=76.6824"",""line99Value=306.8054"",""line999Value=429.078""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
89,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,PlayMateUserRecommendService.getPlayMateUserRecommend,avg>100 || line99Value>150 || line999Value>200,"[""avg=172.4454"",""line99Value=415.4758"",""line999Value=721.5299""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
90,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,GameQueryService.getGameCategoryList,avg>100 || line99Value>150 || line999Value>200,"[""avg=18.8529"",""line99Value=83.2995"",""line999Value=213.1606""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,1
91,game-center-service,chenyutao,2021-06-16,dubbo接口响应时间监控,PigeonService,GameUserTaskInfoService.uploadTaskGiftCollection,avg>100 || line99Value>150 || line999Value>200,"[""avg=94.3438"",""line99Value=153.0454"",""line999Value=153.0454""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
92,game-center-service,chenyutao,2021-06-16,异常数,error,java.util.concurrent.ExecutionException,count>0,"[""count=30""]",https://cat.yupaopao.com/cat/r/p?domain=game-center-service&ip=All&date=20210616&reportType=day&op=history,10
93,game-center-service,chenyutao,2021-06-16,异常数,error,com.yupaopao.platform.game.center.service.core.util.CustomException,count>0,"[""count=1""]",https://cat.yupaopao.com/cat/r/p?domain=game-center-service&ip=All&date=20210616&reportType=day&op=history,2
94,game-center-service,chenyutao,2021-06-16,异常数,error,java.util.concurrent.TimeoutException,count>0,"[""count=4""]",https://cat.yupaopao.com/cat/r/p?domain=game-center-service&ip=All&date=20210616&reportType=day&op=history,9
95,game-center-service,chenyutao,2021-06-16,异常数,error,com.alibaba.dubbo.rpc.RpcException,count>0,"[""count=8""]",https://cat.yupaopao.com/cat/r/p?domain=game-center-service&ip=All&date=20210616&reportType=day&op=history,14
96,game-center-web,wangyunai,2021-06-16,web接口响应时间监控,URL,/emoji/use,avg>100 || line99Value>150 || line999Value>200,"[""avg=66.4472"",""line99Value=155.7931"",""line999Value=163.093""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-web&date=20210616&ip=All&type=URL&reportType=day&op=history,1
97,game-center-web,wangyunai,2021-06-16,web接口响应时间监控,URL,/im_invite/create,avg>100 || line99Value>150 || line999Value>200,"[""avg=189.5834"",""line99Value=254.5093"",""line999Value=254.5093""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-web&date=20210616&ip=All&type=URL&reportType=day&op=history,2
98,game-center-web,wangyunai,2021-06-16,web接口响应时间监控,URL,/player/list,avg>100 || line99Value>150 || line999Value>200,"[""avg=56.0255"",""line99Value=250.1958"",""line999Value=250.1958""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-web&date=20210616&ip=All&type=URL&reportType=day&op=history,2
99,game-center-web,wangyunai,2021-06-16,web接口响应时间监控,URL,/invite/create,avg>100 || line99Value>150 || line999Value>200,"[""avg=141.5887"",""line99Value=205.1471"",""line999Value=205.1471""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-web&date=20210616&ip=All&type=URL&reportType=day&op=history,2
100,game-center-web,wangyunai,2021-06-16,web接口响应时间监控,URL,/imInvite/sendImGameGroupInvite,avg>100 || line99Value>150 || line999Value>200,"[""avg=144.2333"",""line99Value=159.4444"",""line999Value=159.4444""]",https://cat.yupaopao.com/cat/r/t?domain=game-center-web&date=20210616&ip=All&type=URL&reportType=day&op=history,2
101,game-center-web,wangyunai,2021-06-16,异常数,error,java.lang.NullPointerException,count>0,"[""count=2""]",https://cat.yupaopao.com/cat/r/p?domain=game-center-web&ip=All&date=20210616&reportType=day&op=history,2
102,game-activity-service,wangyunai,2021-06-16,数据库执行平均超过30ms,SQL,UserActionRecordMapper.actionRecordByTimeMaxId,avg>30,"[""totalCount=1"",""avg=33.0""]",https://cat.yupaopao.com/cat/r/t?domain=game-activity-service&date=20210616&ip=All&type=SQL&reportType=day&op=history,1
103,mtapp-user-info-service,panyu16325,2021-06-16,异常数,error,com.alibaba.fastjson.JSONException,count>0,"[""count=5""]",https://cat.yupaopao.com/cat/r/p?domain=mtapp-user-info-service&ip=All&date=20210616&reportType=day&op=history,14
104,mtapp-content-service,zhujianxing,2021-06-16,dubbo接口响应时间监控,PigeonService,TimelineService.queryRecommendTimelineList,avg>100 || line99Value>150 || line999Value>200,"[""avg=154.0735"",""line99Value=236.8566"",""line999Value=236.8566""]",https://cat.yupaopao.com/cat/r/t?domain=mtapp-content-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
105,mtapp-content-service,zhujianxing,2021-06-16,dubbo接口响应时间监控,PigeonService,TimelineInteractionService.publishComment,avg>100 || line99Value>150 || line999Value>200,"[""avg=188.0"",""line99Value=185.0"",""line999Value=185.0""]",https://cat.yupaopao.com/cat/r/t?domain=mtapp-content-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
106,mtapp-content-service,zhujianxing,2021-06-16,dubbo接口响应时间监控,PigeonService,TopicService.exchangeCityTopic,avg>100 || line99Value>150 || line999Value>200,"[""avg=257.0"",""line99Value=240.0"",""line999Value=240.0""]",https://cat.yupaopao.com/cat/r/t?domain=mtapp-content-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,1
107,mtapp-im-service,yangzezhong,2021-06-16,dubbo接口响应时间监控,PigeonService,ImGameService.sendImGameInvite,avg>100 || line99Value>150 || line999Value>200,"[""avg=134.3158"",""line99Value=153.4737"",""line999Value=153.4737""]",https://cat.yupaopao.com/cat/r/t?domain=mtapp-im-service&date=20210616&ip=All&type=PigeonService&reportType=day&op=history,2
108,mtplat-container-service,sheyang,2021-06-16,游戏指令响应时间监控,processMsg,gameId:0fs:0ts:3msg:151,avg>100 || line99Value>150 || line999Value>200,"[""avg=85.74"",""line99Value=253.74"",""line999Value=253.74""]",https://cat.yupaopao.com/cat/r/t?domain=mtplat-container-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,1
109,mtplat-container-service,sheyang,2021-06-16,游戏指令响应时间监控,processMsg,gameId:101fs:2ts:3msg:101,avg>100 || line99Value>150 || line999Value>200,"[""avg=44.78"",""line99Value=150.4"",""line999Value=150.4""]",https://cat.yupaopao.com/cat/r/t?domain=mtplat-container-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,1
110,mtplat-container-service,sheyang,2021-06-16,游戏指令响应时间监控,processMsg,gameId:101fs:4ts:3msg:124,avg>100 || line99Value>150 || line999Value>200,"[""avg=66.0933"",""line99Value=208.7333"",""line999Value=208.7333""]",https://cat.yupaopao.com/cat/r/t?domain=mtplat-container-service&date=20210616&ip=All&type=processMsg&reportType=day&op=history,1
